dataset,feature_set,model,target,r2,mae,rmse,nmae,nrmse,r2_rank,nrmse_rank,nmae_rank,target_rank_score,target_model_rank
bwr,full,GradientBoosting,F-delta-H,0.9835159402941026,0.014978080823337028,0.026299197904585122,0.01986482867816582,0.03487957281775215,1.0,1.0,1.0,1.0,1
bwr,full,GradientBoosting,K-eff,0.9968251878690897,0.002659381114170198,0.005146080869043505,0.008590842208845454,0.01662385601835995,1.0,1.0,1.0,1.0,1
bwr,full,GradientBoosting,Max-Fxy,0.9430132247609119,0.006193538169797061,0.011716870336722916,0.01361217180175178,0.025751363377413,1.0,1.0,1.0,1.0,1
bwr,full,GradientBoosting,Max3Pin,0.9551501415129192,0.16711527417870617,0.3474093772028292,0.029772897591075393,0.061893706966475906,1.0,1.0,1.0,1.0,1
bwr,full,GradientBoosting,Max4Pin,0.9530326664233544,0.18050337899288438,0.38262441449855855,0.029421903666321823,0.06236746772592642,1.0,1.0,1.0,1.0,1
chf,full,RandomForest,CHF (kW m-2),0.955647782372684,195.0650039515101,325.0459489754597,0.014956785554633778,0.024923192042366076,1.0,1.0,2.0,1.25,1
fp,full,Ridge,fis_gas_produced,0.9992324324796106,3.362387184682956e-08,4.166920785355526e-08,0.004002841886527328,0.004960619982566102,1.0,1.0,1.0,1.0,1
fp,full,Ridge,max_fuel_centerline_temp,0.996135349570607,1.8170426619339595,2.2055061771988282,0.007918487728353385,0.009611372349600479,1.0,1.0,1.0,1.0,1
fp,full,GradientBoosting,max_fuel_surface_temp,0.9219210518318274,1.6882759078418104,2.2846819189530487,0.03449662330883747,0.046683016189803986,1.0,1.0,1.0,1.0,1
fp,full,Ridge,radial_clad_dia,0.9970072070329449,3.439322845703026e-08,4.230384585915088e-08,0.007019026215720465,0.00863343793043896,1.0,1.0,1.0,1.0,1
heat,full,GradientBoosting,T,0.9974652259661068,5.933927545019719,7.474228342116751,0.008859406531552387,0.011159089303009526,1.0,1.0,1.0,1.0,1
htgr,full,GradientBoosting,fluxQ1,0.9038891755679809,0.0010139657013853852,0.0013025387382707555,0.03973006533844835,0.05103717917346813,1.0,1.0,1.0,1.0,1
htgr,full,GradientBoosting,fluxQ2,0.9014735371301978,0.0010543925085850193,0.00135990409131084,0.04131410283525106,0.05328491716039583,1.0,1.0,1.0,1.0,1
htgr,full,GradientBoosting,fluxQ3,0.9040522364807995,0.0010072622552291352,0.0013059512476984118,0.039467405217483015,0.051170891016327914,1.0,1.0,2.0,1.25,1
htgr,full,GradientBoosting,fluxQ4,0.9024538085229055,0.0010005820171476811,0.0013272903925968128,0.03920565445501646,0.052007019516455415,1.0,1.0,1.0,1.0,1
microreactor,full,GradientBoosting,fluxQ1,0.6423860553588261,2.212571616912609e+17,2.73618847508772e+17,0.07902041488973603,0.09772101696741857,1.0,1.0,2.0,1.25,1
microreactor,full,GradientBoosting,fluxQ2,0.6557899560393992,2.4160928563602208e+17,2.958536446430868e+17,0.0894849206059341,0.10957542394188399,1.0,1.0,1.0,1.0,1
microreactor,full,GradientBoosting,fluxQ3,0.6871641149828331,2.4295157258671146e+17,2.901292064325925e+17,0.08676841878096837,0.1036175737259259,1.0,1.0,1.0,1.0,1
microreactor,full,GradientBoosting,fluxQ4,0.6471943607229809,2.381341781888263e+17,2.8614648757005178e+17,0.08504792078172368,0.10219517413216135,1.0,1.0,1.0,1.0,1
powery,full,Ridge,A-2,0.9887920126384923,7.88533059982201,11.035036922942425,0.01338062261955763,0.0187253613262721,1.0,1.0,1.0,1.0,1
powery,full,Ridge,B-1,0.9952273314415147,6.789482434566725,9.308408759825545,0.00940117529463403,0.012889050573235838,1.0,1.0,1.0,1.0,1
powery,full,Ridge,B-2,0.9947507755100451,7.427284438947099,10.145032923330954,0.009023750866602726,0.01232566900946621,1.0,1.0,1.0,1.0,1
powery,full,Ridge,B-4,0.9919184676761228,7.624525423866744,10.956599181611052,0.010997095928945558,0.0158030520664297,1.0,1.0,1.0,1.0,1
powery,full,Ridge,B-5,0.9933481225052007,7.841267012177177,10.638885842254426,0.009936000095864043,0.013480980890507402,1.0,1.0,1.0,1.0,1
powery,full,Ridge,B-7,0.9955644387467165,6.292473050722402,8.186024880611141,0.009050441546034864,0.011773930389396368,1.0,1.0,1.0,1.0,1
powery,full,Ridge,B-8,0.9959409929921857,6.227671604256375,8.440275046725807,0.008500466791270915,0.011520562146348478,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-1,0.9972927880374608,10.887295495870148,15.059970122906584,0.007413392736260606,0.010254656278945274,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-10,0.9971039761212518,12.523051202155493,16.414087806913347,0.00910729803871791,0.011937026151064152,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-11,0.9955547070533504,13.883753795065203,18.7657021986361,0.009611267382981884,0.012990880141119321,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-12,0.9958860170211185,14.514947060434551,19.852573866684626,0.009609203317119175,0.013142825658186598,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-13,0.9946393547354097,17.587871238266032,24.133884877403506,0.009696031544700246,0.01330478861809877,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-14,0.994961644830863,17.829025637540816,23.24080721067401,0.012694985628183027,0.01654839246546591,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-15,0.9948971810670141,15.72547212620586,19.80520115975295,0.01156753599731825,0.014568553205330473,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-2,0.9976763690459075,12.062977204749204,16.480311263245326,0.007486374343856845,0.010227805070489636,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-3,0.9971005912793116,14.698917169853848,18.651420579253283,0.008060702955933493,0.010228206558227758,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-4,0.996531972737035,14.963669149659836,19.364846387001705,0.009381130432148365,0.012140347927908426,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-5,0.9965391965715041,13.08459088200132,17.55853885460652,0.008191866886297132,0.01099287049262426,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-6,0.9942649705326888,15.928294084753306,22.683345680112172,0.009782054821460254,0.013930539566656143,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-7,0.9946470241423954,17.146118056282884,24.34035698969442,0.010808988812827667,0.015344268920709574,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-8,0.9967519876846767,15.264577222094157,20.625827717726473,0.008874343240032194,0.011991205004481814,1.0,1.0,1.0,1.0,1
powery,full,Ridge,C-9,0.9969156289240643,14.16291654646544,19.04153405870194,0.009687785723950905,0.013024880942481784,1.0,1.0,1.0,1.0,1
rea,full,GradientBoosting,avg_Tcool,0.9957553171135992,0.03703529267010083,0.048821956470093616,0.008153238292989966,0.010748046426321727,1.0,1.0,1.0,1.0,1
rea,selected,GradientBoosting,burst_width,0.9853598762915067,0.007782957256319003,0.018697696276595614,0.004139870881020747,0.009945583125848732,1.0,1.0,2.0,1.25,1
rea,full,GradientBoosting,max_Tf,0.9943996436588411,1.9597813871252563,2.7735553744367722,0.00645514290884472,0.00913555788681414,1.0,1.0,1.0,1.0,1
rea,selected,KNN,max_power,0.9970691034381333,6.842066141061332,10.944295763243348,0.004963226734328,0.00793897927915911,1.0,1.0,1.0,1.0,1
xs,full,Ridge,k,0.9999347287510318,4.392055397100858e-05,6.215921371812681e-05,0.0009591315944053225,0.001357425177282642,1.0,1.0,1.0,1.0,1
