dataset,full_best_model,selected_best_model,full_input_dim,selected_input_dim,dim_reduction_rate,full_mean_r2,selected_mean_r2,delta_r2_selected_minus_full,full_mean_nrmse,selected_mean_nrmse,delta_nrmse_selected_minus_full,screening_assessment
bwr,GradientBoosting,GradientBoosting,9,1,0.8888888888888888,0.9663074321720755,0.941670979020552,-0.02463645315152352,0.04030319338118548,0.05530688568818902,0.01500369230700354,usable_but_accuracy_loss
chf,RandomForest,KNN,6,4,0.33333333333333337,0.955647782372684,0.9412961414243581,-0.014351640948325861,0.02492319204236608,0.028673408247637946,0.003750216205271866,effective_with_small_loss
fp,Ridge,Ridge,13,3,0.7692307692307692,0.9775273909250275,0.7361562179665031,-0.2413711729585244,0.01778091057208431,0.07489135969668387,0.05711044912459956,too_aggressive_keep_full_or_relax_threshold
heat,GradientBoosting,GradientBoosting,7,1,0.8571428571428572,0.9974652259661068,0.9062522021957966,-0.09121302377031015,0.011159089303009526,0.06786403307724982,0.0567049437742403,too_aggressive_keep_full_or_relax_threshold
htgr,GradientBoosting,GradientBoosting,8,8,0.0,0.9029671894254709,0.9029604067030303,-6.782722440590305e-06,0.051875001716661824,0.0518768097044907,1.8079878288737583e-06,no_dimension_reduction
microreactor,GradientBoosting,GradientBoosting,8,8,0.0,0.6581336217760099,0.6574105309695693,-0.0007230908064406183,0.10327729719184744,0.10338581078182615,0.0001085135899787093,no_dimension_reduction
powery,Ridge,Ridge,6,6,0.0,0.995286615967924,0.9952866159679239,-1.1102230246251565e-16,0.013052084245611184,0.013052084245611188,3.469446951953614e-18,no_dimension_reduction
rea,GradientBoosting,GradientBoosting,4,2,0.5,0.9927422132912427,0.9858025031050397,-0.006939710186202985,0.009807755185591046,0.014858331879569912,0.005050576693978867,effective_with_small_loss
xs,Ridge,Ridge,8,4,0.5,0.9999347287510318,0.9566031012932354,-0.043331627457796396,0.0013574251772826198,0.035001308934885116,0.033643883757602494,usable_but_accuracy_loss
