dataset,feature_set,model,target,r2,mae,rmse,nmae,nrmse
chf,full,Ridge,CHF (kW m-2),0.7028940035367293,585.5219235844437,841.28432407274,0.044895422916384146,0.06450623623271194
chf,full,KNN,CHF (kW m-2),0.9549353443267586,194.0463100300214,327.6461857766802,0.014878676277106463,0.025122567550218782
chf,full,RandomForest,CHF (kW m-2),0.955647782372684,195.06500395151014,325.04594897545974,0.014956785554633782,0.02492319204236608
chf,full,GradientBoosting,CHF (kW m-2),0.9460038920940416,223.56873526008502,358.6479198770198,0.017142334925628243,0.02749965354395152
chf,selected,Ridge,CHF (kW m-2),0.6684158693441263,626.0479188626525,888.7588876400736,0.04800279024771205,0.06814639132046386
chf,selected,KNN,CHF (kW m-2),0.9412961414243581,242.02879405103985,373.95591938509335,0.018557776624903415,0.028673408247637946
chf,selected,RandomForest,CHF (kW m-2),0.9351792643018318,251.4188811441312,392.95612812478817,0.0192777700432288,0.030130266432633224
chf,selected,GradientBoosting,CHF (kW m-2),0.9339562995717035,274.02600344748555,396.6457337238429,0.021011191587068115,0.030413170278060852
heat,full,Ridge,T,0.8550768348948419,48.87222643931668,56.515248568948415,0.07296666817096276,0.08437776809800675
heat,full,KNN,T,0.8051920895431268,50.17292764547938,65.52394406466985,0.07490862662496299,0.09782783049092324
heat,full,RandomForest,T,0.9827011128052668,14.530529904858303,19.525664385172092,0.021694210212266953,0.02915199035958546
heat,full,GradientBoosting,T,0.9974652259661068,5.933927545019719,7.474228342116751,0.008859406531552387,0.011159089303009526
heat,selected,Ridge,T,0.7629095757415759,58.27356427955552,72.28592516301528,0.0870029490718051,0.1079235283325989
heat,selected,KNN,T,0.8907522254348003,39.83895524049846,49.068528734995816,0.05947991403503434,0.07325974924202472
heat,selected,RandomForest,T,0.886317071948163,40.83616959171327,50.054642317297144,0.06096876391894052,0.07473202557934287
heat,selected,GradientBoosting,T,0.9062522021957966,37.40687179445076,45.45454074818925,0.05584879184762586,0.06786403307724982
xs,full,Ridge,k,0.9999347287510318,4.392055397100747e-05,6.21592137181258e-05,0.0009591315944052982,0.0013574251772826198
xs,full,KNN,k,0.8802619165833367,0.0020261525076670384,0.0026623227413763682,0.04424686643228153,0.058139472863739626
xs,full,RandomForest,k,0.8725435509057211,0.0020263655352415087,0.002746790003654709,0.04425151850195463,0.05998405843061465
xs,full,GradientBoosting,k,0.9585038727715078,0.001125341721507549,0.0015672862879016001,0.024575072534668667,0.034226203002742796
xs,selected,Ridge,k,0.9566031012932354,0.0013077851638318826,0.0016027799387462612,0.028559249734274133,0.035001308934885116
xs,selected,KNN,k,0.9137987101219308,0.0017824810792900314,0.002258923029080861,0.03892560008931755,0.04933008012493139
xs,selected,RandomForest,k,0.9111951523010134,0.0017700265999994302,0.0022927826550209213,0.038653620719763894,0.05006950242446101
xs,selected,GradientBoosting,k,0.9347848849389468,0.0015131560019700418,0.0019648015096282168,0.03304411255175664,0.04290709096847079
bwr,full,Ridge,K-eff,0.6384508661124746,0.0454680737502069,0.05491629811516864,0.146879680030388,0.17740114393063913
bwr,full,Ridge,Max3Pin,0.8466138249235479,0.478476517692749,0.642471854829342,0.08524434664043276,0.11446140296264778
bwr,full,Ridge,Max4Pin,0.8396517035394145,0.5238161433325174,0.706979629753834,0.08538160445517806,0.11523710346435763
bwr,full,Ridge,F-delta-H,0.5050568523870216,0.11534811511236896,0.14410799364476912,0.15298158502966705,0.19112466000632508
bwr,full,Ridge,Max-Fxy,0.2754327322364054,0.028579804760821517,0.04177956736047564,0.06281275771609124,0.0918232249680783
bwr,full,KNN,K-eff,0.7326173190412872,0.026639705182670285,0.04722633331311927,0.08605667780937554,0.15255954681844966
bwr,full,KNN,Max3Pin,0.8221579354202141,0.47900538849479524,0.6917963142595981,0.0853385691243177,0.12324894250126459
bwr,full,KNN,Max4Pin,0.8160934430590058,0.5135365894330952,0.7571350166793797,0.08370604554736678,0.12341239065678561
bwr,full,KNN,F-delta-H,0.7325107506093085,0.08236086577369718,0.10594088090370016,0.10923191747174692,0.1405051470871355
bwr,full,KNN,Max-Fxy,0.20471805349449057,0.025050476876544225,0.04377086657244507,0.05505599313526202,0.09619970675262651
bwr,full,RandomForest,K-eff,0.9381404511318989,0.01443033687442398,0.022715430159497656,0.04661563791970533,0.07337973303882175
bwr,full,RandomForest,Max3Pin,0.9397363251359575,0.24612860413771398,0.40270665231319414,0.04384974240828683,0.07174535049228473
bwr,full,RandomForest,Max4Pin,0.9394323226651248,0.25749102564206644,0.43450540702961754,0.0419708273255202,0.07082402722569153
bwr,full,RandomForest,F-delta-H,0.9247544836520358,0.04082347945108133,0.05618892549611209,0.0541425456910893,0.07452112134762877
bwr,full,RandomForest,Max-Fxy,0.681949152439479,0.015439032980584196,0.027680431862122736,0.03393194061666856,0.060836113982687325
bwr,full,GradientBoosting,K-eff,0.9968251878690897,0.002659381114170198,0.005146080869043505,0.008590842208845454,0.01662385601835995
bwr,full,GradientBoosting,Max3Pin,0.9551501415129192,0.16711527417870617,0.3474093772028292,0.029772897591075393,0.061893706966475906
bwr,full,GradientBoosting,Max4Pin,0.9530326664233544,0.18050337899288438,0.38262441449855855,0.029421903666321823,0.06236746772592642
bwr,full,GradientBoosting,F-delta-H,0.9835159402941026,0.014978080823337028,0.026299197904585122,0.01986482867816582,0.03487957281775215
bwr,full,GradientBoosting,Max-Fxy,0.9430132247609119,0.006193538169797061,0.011716870336722916,0.01361217180175178,0.025751363377413
bwr,selected,Ridge,K-eff,0.6385906262221652,0.0455202390321923,0.05490568289168581,0.14704819431513216,0.17736685260268065
bwr,selected,Ridge,Max3Pin,0.8489324217306398,0.47671330735825096,0.6375975384344916,0.08493021688192606,0.11359300524398569
bwr,selected,Ridge,Max4Pin,0.8415681320810815,0.5215579560715359,0.7027421398666216,0.08501352177205149,0.11454639606627899
bwr,selected,Ridge,F-delta-H,0.506700389758336,0.114931959869258,0.14386852793718286,0.15242965499901592,0.1908070662296855
bwr,selected,Ridge,Max-Fxy,0.27188171972551056,0.02865930896819724,0.04188182041822599,0.06298749223779612,0.09204795696313403
bwr,selected,KNN,K-eff,0.9779406604773894,0.006935710714285717,0.013564814019840343,0.022405061100548254,0.04381966022690381
bwr,selected,KNN,Max3Pin,0.9391371562146228,0.18257107142857143,0.4047036473691305,0.03252646916596676,0.07210113083362382
bwr,selected,KNN,Max4Pin,0.9368764605234193,0.19476357142857148,0.44357840689242806,0.0317463034113401,0.07230291880887173
bwr,selected,KNN,F-delta-H,0.9435720540015673,0.03400714285714287,0.04865836757119869,0.04510231148162184,0.0645336439936322
bwr,selected,KNN,Max-Fxy,0.8549640165665952,0.011205714285714288,0.01869228805291264,0.024627943485086342,0.04108195176464316
bwr,selected,RandomForest,K-eff,0.9792376566921966,0.006786935109927343,0.013159996541171384,0.021924457649332423,0.04251194127526614
bwr,selected,RandomForest,Max3Pin,0.945493778034288,0.17713297950238696,0.3829870050271475,0.031557630411969885,0.0682321405713785
bwr,selected,RandomForest,Max4Pin,0.9429099288109262,0.18761280174234254,0.42184705128248917,0.030580733780332933,0.06876072555541796
bwr,selected,RandomForest,F-delta-H,0.9490729512003141,0.0331414817375547,0.04622582476608219,0.043954219811080504,0.06130745990196577
bwr,selected,RandomForest,Max-Fxy,0.8899865594831904,0.009968099153181387,0.016279739692004584,0.021907910226772277,0.03577964767473534
bwr,selected,GradientBoosting,K-eff,0.9792753712344777,0.006782102583797847,0.013148038622095825,0.021908846697886834,0.042473312514846324
bwr,selected,GradientBoosting,Max3Pin,0.9452069478137268,0.1775608332493163,0.3839933865211803,0.03163385591471874,0.06841143533247468
bwr,selected,GradientBoosting,Max4Pin,0.9425654323702058,0.18849771007363195,0.4231179047921561,0.03072497311713642,0.06896787364175323
bwr,selected,GradientBoosting,F-delta-H,0.9491595365736186,0.03314489302534446,0.04618651183636772,0.043958744065443575,0.06125532073788822
bwr,selected,GradientBoosting,Max-Fxy,0.8921476071107306,0.009862277887759101,0.016119051227362128,0.021675336017052967,0.03542648621398269
fp,full,Ridge,fis_gas_produced,0.9992324324796105,3.362387184682994e-08,4.1669207853555674e-08,0.004002841886527374,0.004960619982566151
fp,full,Ridge,max_fuel_centerline_temp,0.996135349570607,1.8170426619339566,2.205506177198826,0.007918487728353373,0.009611372349600468
fp,full,Ridge,max_fuel_surface_temp,0.9177345746169476,2.0051215664569737,2.3451328028727225,0.04097074598127445,0.047918212025731675
fp,full,Ridge,radial_clad_dia,0.9970072070329449,3.439322845703022e-08,4.2303845859150825e-08,0.007019026215720457,0.008633437930438949
fp,full,KNN,fis_gas_produced,0.6572721543545798,7.060639646692214e-07,8.805046327080379e-07,0.08405523388919302,0.10482198008429021
fp,full,KNN,max_fuel_centerline_temp,0.6545139219123821,15.332563616985984,20.852995327143567,0.06681775799148176,0.09087523978201359
fp,full,KNN,max_fuel_surface_temp,0.6099841441223057,3.897107869983293,5.106224432377087,0.07962979366125991,0.10433573088137654
fp,full,KNN,radial_clad_dia,0.6674695630755101,3.338313244514853e-07,4.4592027092286557e-07,0.06812884172479296,0.09100413692303384
fp,full,RandomForest,fis_gas_produced,0.42838903725679434,8.898335876623391e-07,1.1371224256061042e-06,0.10593256995980227,0.13537171733406
fp,full,RandomForest,max_fuel_centerline_temp,0.7452012438331514,12.410266330949062,17.908195299440273,0.05408268265018259,0.07804209977361969
fp,full,RandomForest,max_fuel_surface_temp,0.5917230766999033,4.084565367259811,5.2243971550324755,0.0834601217728729,0.1067503598409486
fp,full,RandomForest,radial_clad_dia,0.7432061748625329,2.888237926887906e-07,3.9186258763318665e-07,0.0589436311609777,0.07997195665983406
fp,full,GradientBoosting,fis_gas_produced,0.9833318449604779,1.2166750055958632e-07,1.941783093521228e-07,0.014484226257093608,0.023116465399062237
fp,full,GradientBoosting,max_fuel_centerline_temp,0.908858148737246,6.874256582269183,10.710557892988126,0.02995731334690556,0.04667552557581471
fp,full,GradientBoosting,max_fuel_surface_temp,0.9219210518318274,1.6882759078418104,2.2846819189530487,0.03449662330883747,0.046683016189803986
fp,full,GradientBoosting,radial_clad_dia,0.9083047694191575,1.615477953426e-07,2.3416117420823474e-07,0.03296893782502043,0.04778799473637446
fp,selected,Ridge,fis_gas_produced,0.27509313107216604,1.0500667140948064e-06,1.2805544724339264e-06,0.1250079421541436,0.15244696100403884
fp,selected,Ridge,max_fuel_centerline_temp,0.9672921694411396,5.094352250477658,6.4162169437553755,0.022200670696626124,0.027961223033422963
fp,selected,Ridge,max_fuel_surface_temp,0.7562388527139217,3.2207032889279774,4.036835108334671,0.06580878613005275,0.08248484708292093
fp,selected,Ridge,radial_clad_dia,0.9460007186387853,1.4859564475612765e-07,1.7969479756512807e-07,0.030325641786964844,0.03667240766635269
fp,selected,KNN,fis_gas_produced,0.10705322902953729,1.1272742494150416e-06,1.4212475706989231e-06,0.13419931540655256,0.1691961393689194
fp,selected,KNN,max_fuel_centerline_temp,0.9263338158458659,7.530419829890226,9.629134596761753,0.032816806265224596,0.04196279247398992
fp,selected,KNN,max_fuel_surface_temp,0.6569373737794684,3.725117905559543,4.789006996970897,0.07611551439679362,0.09785401167578081
fp,selected,KNN,radial_clad_dia,0.905043977387697,1.9067395621047589e-07,2.382883287565546e-07,0.038913052287852246,0.04863027117480709
fp,selected,RandomForest,fis_gas_produced,0.22080939516523723,1.0744025440416068e-06,1.3276353375810531e-06,0.12790506476685795,0.1580518259025063
fp,selected,RandomForest,max_fuel_centerline_temp,0.840143556586772,10.02917072896166,14.18463755852421,0.04370610938673175,0.06181521259317399
fp,selected,RandomForest,max_fuel_surface_temp,0.6381370615043354,3.8010196596664514,4.918478987808209,0.07766641861081701,0.10049951912880697
fp,selected,RandomForest,radial_clad_dia,0.8243764744040035,2.3516509695165976e-07,3.2406554540442276e-07,0.04799287692891018,0.06613582559273938
fp,selected,GradientBoosting,fis_gas_produced,0.1665004870099812,1.1313506507907338e-06,1.3731235795570784e-06,0.13468460128461116,0.16346709280441407
fp,selected,GradientBoosting,max_fuel_centerline_temp,0.8969114011045082,8.53729364104785,11.390911788871962,0.03720466026814939,0.04964043888707376
fp,selected,GradientBoosting,max_fuel_surface_temp,0.6839508033985013,3.73589149162146,4.596593652022857,0.07633565160205552,0.09392242048891668
fp,selected,GradientBoosting,radial_clad_dia,0.8624521889211783,2.154767766411989e-07,2.8679287356881527e-07,0.04397485237575491,0.05852915787118682
rea,full,Ridge,max_power,0.8658306156780177,52.68289377514214,74.04816297818859,0.038216109203818314,0.05371445036399685
rea,full,Ridge,burst_width,0.5216806138193928,0.040195169239604776,0.10687465336529599,0.021380409170002543,0.056848219875157445
rea,full,Ridge,max_Tf,0.9792942070914084,2.9730101911556734,5.333041256753424,0.009792523686283512,0.01756601204464238
rea,full,Ridge,avg_Tcool,0.9792367965751787,0.07349040411754004,0.10797910749069348,0.01617875096481055,0.02377136322043286
rea,full,KNN,max_power,0.9712048492140438,19.218652045298715,34.30419669760104,0.013941187597782831,0.024884223952089616
rea,full,KNN,burst_width,0.7674279938800066,0.016536114931750744,0.07452370656183913,0.008795805814761035,0.03964026944778677
rea,full,KNN,max_Tf,0.9662840893734531,3.943709078591525,6.805287186592716,0.01298981909944508,0.022415306938711195
rea,full,KNN,avg_Tcool,0.9822629719253904,0.07305282471778525,0.09980056057656701,0.016082418821573984,0.021970874090368447
rea,full,RandomForest,max_power,0.9906863461386306,10.79692194734007,19.50956661585291,0.007832074486374161,0.0141522166852269
rea,full,RandomForest,burst_width,0.8471280558876659,0.011719001506132752,0.060419847104946404,0.006233511439432315,0.032138216545184256
rea,full,RandomForest,max_Tf,0.979488302129019,2.848270087241468,5.307986575980425,0.009381653778792718,0.01748348674565358
rea,full,RandomForest,avg_Tcool,0.9883563336584409,0.05372927866109478,0.08086068758110182,0.01182838262239589,0.0178013026724636
rea,full,GradientBoosting,max_power,0.996067985156861,9.27545067236669,12.676377084134536,0.006728401012342436,0.009195429032879817
rea,full,GradientBoosting,burst_width,0.9847459072356692,0.007808876554338835,0.019085736305135187,0.004153657741669593,0.010151987396348504
rea,full,GradientBoosting,max_Tf,0.9943996436588411,1.9597813871252563,2.7735553744367722,0.00645514290884472,0.00913555788681414
rea,full,GradientBoosting,avg_Tcool,0.9957553171135992,0.03703529267010083,0.048821956470093616,0.008153238292989966,0.010748046426321727
rea,selected,Ridge,max_power,0.8660695702985506,52.646325643956374,73.98219399396633,0.03818958272445028,0.05366659654040351
rea,selected,Ridge,burst_width,0.525016989882374,0.03980891861172606,0.10650126476980788,0.021174956708364924,0.05664960892011058
rea,selected,Ridge,max_Tf,0.9689310152923338,4.340978325917531,6.532697389387055,0.014298347582073559,0.021517448581643797
rea,selected,Ridge,avg_Tcool,0.969501072466628,0.09231102647974296,0.13086841364097726,0.020322069617866527,0.028810393668142198
rea,selected,KNN,max_power,0.9970691034381333,6.842066141061332,10.944295763243348,0.004963226734328,0.00793897927915911
rea,selected,KNN,burst_width,0.9803497423777632,0.005250019088583156,0.021662064860790302,0.0027925633449910406,0.011522374925952289
rea,selected,KNN,max_Tf,0.9809129839519877,3.8893623559194386,5.120330919817513,0.012810811449010012,0.016865385111388388
rea,selected,KNN,avg_Tcool,0.9791143358030109,0.07609304730213295,0.10829706817282335,0.016751717142359984,0.02384136156585702
rea,selected,RandomForest,max_power,0.9933801588738959,9.10543841814365,16.447934153312925,0.006605074323016942,0.011931312096542551
rea,selected,RandomForest,burst_width,0.9109197366055803,0.009488606558140926,0.046121823964349724,0.005047131147947301,0.02453288508742007
rea,selected,RandomForest,max_Tf,0.9762930431346624,4.119334075306677,5.706461810276619,0.013568294055687345,0.018795987517380174
rea,selected,RandomForest,avg_Tcool,0.9787796399451899,0.07703115510397737,0.10916135761088494,0.016958239513361128,0.02403163298629376
rea,selected,GradientBoosting,max_power,0.9951704501931031,10.10641948111063,14.048854026002898,0.007331184809213312,0.010191022192853732
rea,selected,GradientBoosting,burst_width,0.9853598762915067,0.007782957256319003,0.018697696276595614,0.004139870881020747,0.009945583125848732
rea,selected,GradientBoosting,max_Tf,0.9819147885108073,3.8200176419383136,4.98414658207414,0.012582403300192077,0.016416820099058437
rea,selected,GradientBoosting,avg_Tcool,0.9807648974247412,0.07299123709669346,0.10392973197956423,0.01606886044213487,0.022879902100518754
powery,full,Ridge,A-2,0.9887920126384923,7.885330599822027,11.035036922942428,0.01338062261955766,0.018725361326272106
powery,full,Ridge,B-1,0.9952273314415147,6.789482434566725,9.308408759825545,0.00940117529463403,0.012889050573235838
powery,full,Ridge,B-2,0.9947507755100451,7.427284438947136,10.145032923330962,0.009023750866602771,0.01232566900946622
powery,full,Ridge,B-4,0.9919184676761228,7.624525423866744,10.956599181611052,0.010997095928945558,0.0158030520664297
powery,full,Ridge,B-5,0.9933481225052007,7.8412670121771955,10.638885842254432,0.009936000095864067,0.01348098089050741
powery,full,Ridge,B-7,0.9955644387467164,6.292473050722419,8.18602488061115,0.00905044154603489,0.011773930389396382
powery,full,Ridge,B-8,0.9959409929921857,6.227671604256357,8.440275046725805,0.00850046679127089,0.011520562146348477
powery,full,Ridge,C-1,0.9972927880374608,10.887295495870148,15.059970122906584,0.007413392736260606,0.010254656278945274
powery,full,Ridge,C-2,0.9976763690459074,12.06297720474926,16.480311263245422,0.00748637434385688,0.010227805070489697
powery,full,Ridge,C-3,0.9971005912793116,14.698917169853885,18.651420579253337,0.008060702955933512,0.010228206558227787
powery,full,Ridge,C-4,0.996531972737035,14.963669149659871,19.36484638700175,0.009381130432148388,0.012140347927908456
powery,full,Ridge,C-5,0.9965391965715041,13.084590882001285,17.55853885460649,0.00819186688629711,0.010992870492624238
powery,full,Ridge,C-6,0.9942649705326888,15.928294084753306,22.683345680112172,0.009782054821460254,0.013930539566656143
powery,full,Ridge,C-7,0.9946470241423954,17.14611805628294,24.34035698969446,0.010808988812827703,0.015344268920709598
powery,full,Ridge,C-8,0.9967519876846767,15.26457722209414,20.625827717726455,0.008874343240032183,0.011991205004481803
powery,full,Ridge,C-9,0.9969156289240643,14.16291654646544,19.041534058701934,0.009687785723950905,0.01302488094248178
powery,full,Ridge,C-10,0.9971039761212518,12.52305120215551,16.414087806913372,0.009107298038717923,0.011937026151064171
powery,full,Ridge,C-11,0.9955547070533504,13.883753795065203,18.7657021986361,0.009611267382981884,0.012990880141119321
powery,full,Ridge,C-12,0.9958860170211185,14.514947060434551,19.852573866684626,0.009609203317119175,0.013142825658186598
powery,full,Ridge,C-13,0.9946393547354097,17.587871238265926,24.1338848774034,0.009696031544700187,0.01330478861809871
powery,full,Ridge,C-14,0.994961644830863,17.8290256375408,23.240807210673996,0.012694985628183015,0.0165483924654659
powery,full,Ridge,C-15,0.9948971810670141,15.725472126205823,19.8052011597529,0.011567535997318221,0.014568553205330436
powery,full,KNN,A-2,0.9446549530460483,20.645676773819833,24.521631088614136,0.03503366233523359,0.04161077173101204
powery,full,KNN,B-1,0.9460866592916942,25.021830859802847,31.285487751625844,0.034646914602512194,0.04331999638642999
powery,full,KNN,B-2,0.9511778624886189,24.821564583974087,30.93957063065408,0.030156865105441404,0.03758991318908738
powery,full,KNN,B-4,0.9415425012747842,24.43480477447316,29.467889434512326,0.03524309739578024,0.04250247575022802
powery,full,KNN,B-5,0.9502834460568326,23.901303001992545,29.085366242005733,0.030286348947213666,0.036855294089592455
powery,full,KNN,B-7,0.9385328337066526,25.07991853132147,30.47336165304334,0.03607235737322432,0.043829727378869976
powery,full,KNN,B-8,0.9319047529202595,28.585592460661555,34.570455261611656,0.039017933966618096,0.047186978630922236
powery,full,KNN,C-1,0.9478408357144772,53.82997518945796,66.10408409591969,0.036653983279317785,0.04501168697586493
powery,full,KNN,C-2,0.948599874410664,61.95513618624993,77.51110413230728,0.0384498233016881,0.04810397396023147
powery,full,KNN,C-3,0.950635405564184,61.405792050963825,76.95998627122307,0.03367417094585635,0.04220389717531941
powery,full,KNN,C-4,0.9380309056748054,63.405853059675685,81.8578585984361,0.0397508506613816,0.051318913879203454
powery,full,KNN,C-5,0.9343052961967707,59.68950864415987,76.50064313401418,0.037369797323510257,0.047894740532698425
powery,full,KNN,C-6,0.9348684460831185,59.928597724122916,76.44252152901997,0.03680399327080154,0.04694570129787445
powery,full,KNN,C-7,0.9383850068848316,66.07126215742981,82.57954836657457,0.04165161648629677,0.05205851327587169
powery,full,KNN,C-8,0.946612956505969,68.60109133659248,83.62198791703668,0.03988250852310211,0.04861518353194196
powery,full,KNN,C-9,0.9487942507603108,64.72588641654065,77.5850394893853,0.04427410952673585,0.05307008874136264
powery,full,KNN,C-10,0.9482789409710551,56.74417901822124,69.36643699153223,0.04126679208916386,0.05044623753172026
powery,full,KNN,C-11,0.9447854128057097,52.51982412307163,66.13655080849195,0.03635775165744019,0.0457841649305621
powery,full,KNN,C-12,0.9421889429081778,60.41462100370276,74.4202339011448,0.039995762584193545,0.049267775864850864
powery,full,KNN,C-13,0.9395401612833492,64.98667173988319,81.04984606007226,0.035826554029122486,0.04468203419534681
powery,full,KNN,C-14,0.9471972029629769,60.454587483999916,75.23766049591718,0.04304610553989706,0.05357224999904855
powery,full,KNN,C-15,0.9490738462718097,50.00566292128928,62.56689705442616,0.03678377992529875,0.04602372686232348
powery,full,RandomForest,A-2,0.8827498554892582,29.176076631927046,35.691653463127636,0.04950890339840944,0.060565189957782886
powery,full,RandomForest,B-1,0.8940847142039263,35.5994957215612,43.850457585810986,0.0492934627792919,0.06071830106154938
powery,full,RandomForest,B-2,0.8936871592284287,38.145779489664584,45.65609351872547,0.04634506912406522,0.055469696474112436
powery,full,RandomForest,B-4,0.8733505065956242,36.00506162495896,43.374116910982906,0.0519312474685756,0.06255987067867574
powery,full,RandomForest,B-5,0.8803574509357739,36.466574435582245,45.119767838430036,0.04620833425581496,0.05717316052007877
powery,full,RandomForest,B-7,0.8859254750174779,33.479750309339416,41.51385884272131,0.04815380546059433,0.05970923510959777
powery,full,RandomForest,B-8,0.885319426965374,34.85786900124076,44.863342382750275,0.04757928431181305,0.061236265542541
powery,full,RandomForest,C-1,0.8791377702086021,80.50778004167415,100.62555326049433,0.05481947210855166,0.06851809486630751
powery,full,RandomForest,C-2,0.878283617414064,95.26776622971354,119.27690228767281,0.059123891954126186,0.07402414229462341
powery,full,RandomForest,C-3,0.8889074050990123,93.99986983144292,115.45154535460918,0.0515483569199002,0.06331218838457071
powery,full,RandomForest,C-4,0.8960426956227319,80.00008150657851,106.02305392736541,0.050154222984325605,0.0664687308814179
powery,full,RandomForest,C-5,0.8937790005191242,74.73378773266457,97.27586438373108,0.04678856576684458,0.06090147865281469
powery,full,RandomForest,C-6,0.8939415699861984,77.95049653838754,97.54654266526558,0.047871795086232204,0.059906329134700814
powery,full,RandomForest,C-7,0.8947582943733188,86.86027538071168,107.92529395192666,0.05475710255740427,0.0680365836230812
