dataset,feature,target,perturbation,mean_prediction_delta,normalized_mean_delta,response_direction,expected_direction,direction_consistent
chf,L (m),CHF (kW m-2),minus_10pct,86.79341160428011,0.00897761518498089,1,1,True
chf,L (m),CHF (kW m-2),plus_10pct,-114.53492581009333,-0.011847103024956408,-1,-1,True
chf,Xe (-),CHF (kW m-2),minus_10pct,51.25930197943993,0.00530208778887829,1,1,True
chf,Xe (-),CHF (kW m-2),plus_10pct,-44.00816458863623,-0.0045520548088997526,-1,-1,True
chf,G (kg m-2s-1),CHF (kW m-2),minus_10pct,-45.1469705094449,-0.004669849018603268,-1,-1,True
chf,G (kg m-2s-1),CHF (kW m-2),plus_10pct,55.209595798933925,0.005710692740838452,1,1,True
heat,qprime,T,minus_10pct,-184.83040320809195,-0.3535229233745697,-1,-1,True
heat,qprime,T,plus_10pct,183.72323384369068,0.3514052536428577,1,1,True
heat,k,T,minus_10pct,-91.53277162141936,-0.1750736483096323,-1,1,False
heat,k,T,plus_10pct,96.68638758263646,0.18493090852730382,1,-1,False
heat,L,T,minus_10pct,-6.2189833269500046,-0.011894975761567887,-1,-1,True
heat,L,T,plus_10pct,5.958651375487074,0.011397041920968265,1,1,True
xs,FissionThermal,k,minus_10pct,-0.015278945220234265,-0.3336597051937947,-1,-1,True
xs,FissionThermal,k,plus_10pct,0.012307177799431628,0.2687626179121159,1,1,True
xs,CaptureFast,k,minus_10pct,0.012197107238522116,0.2663589106944903,1,1,True
xs,CaptureFast,k,plus_10pct,-0.011794658484878323,-0.2575702848724299,-1,-1,True
xs,Scatter12,k,minus_10pct,-0.008463941453622538,-0.18483450064689308,-1,-1,True
xs,Scatter12,k,plus_10pct,0.007021328334907773,0.15333089480493894,1,1,True
bwr,CRD,K-eff,minus_10pct,-0.006333121712368126,-0.021000503075133885,-1,0,False
bwr,CRD,Max3Pin,minus_10pct,0.1539605168336748,0.028421731001232194,1,0,False
bwr,CRD,Max4Pin,minus_10pct,0.1622424164979629,0.02745218553265024,1,0,False
bwr,CRD,F-delta-H,minus_10pct,0.019545544324804993,0.02681144626173525,1,0,False
bwr,CRD,Max-Fxy,minus_10pct,0.006126728938868928,0.014215148350043914,1,0,False
bwr,CRD,K-eff,plus_10pct,0.004099018799679235,0.013592263155085833,1,0,False
bwr,CRD,Max3Pin,plus_10pct,-0.11945170780144665,-0.022051265977745368,-1,0,False
bwr,CRD,Max4Pin,plus_10pct,-0.12118789131910339,-0.020505565367022572,-1,0,False
bwr,CRD,F-delta-H,plus_10pct,-0.018242165981929067,-0.025023547300314225,-1,0,False
bwr,CRD,Max-Fxy,plus_10pct,-0.02533719140995511,-0.05878698703005825,-1,0,False
bwr,vanA,K-eff,minus_10pct,0.0009663237721648013,0.00320431001812117,1,0,False
bwr,vanA,Max3Pin,minus_10pct,0.020923387727701685,0.0038625415779401304,1,0,False
bwr,vanA,Max4Pin,minus_10pct,-0.007148781721929506,-0.0012096077363670907,-1,0,False
bwr,vanA,F-delta-H,minus_10pct,0.0070766400233168,0.009707325134865297,1,0,False
bwr,vanA,Max-Fxy,minus_10pct,0.002358068327181005,0.005471156211556856,1,0,False
bwr,vanA,K-eff,plus_10pct,-0.0005700923539341307,-0.0018904146763077585,-1,0,False
bwr,vanA,Max3Pin,plus_10pct,0.04881925723042208,0.009012231351379376,1,0,False
bwr,vanA,Max4Pin,plus_10pct,0.0023843433594993957,0.0004034421928086964,1,0,False
bwr,vanA,F-delta-H,plus_10pct,-0.00045779535443121023,-0.0006279771665723049,-1,0,False
bwr,vanA,Max-Fxy,plus_10pct,-0.00048757412015055845,-0.0011312624597460753,-1,0,False
bwr,vanB,K-eff,minus_10pct,0.00022954151592506273,0.0007611550085388557,1,0,False
bwr,vanB,Max3Pin,minus_10pct,0.011859582442845374,0.0021893266462701447,1,0,False
bwr,vanB,Max4Pin,minus_10pct,-0.008354088978920683,-0.0014135514346735507,-1,0,False
bwr,vanB,F-delta-H,minus_10pct,0.001058054535456897,0.001451377963589708,1,0,False
bwr,vanB,Max-Fxy,minus_10pct,0.006545314451924768,0.01518634443602034,1,0,False
bwr,vanB,K-eff,plus_10pct,0.0003668981357236673,0.0012166267723038341,1,0,False
bwr,vanB,Max3Pin,plus_10pct,0.0346624823901495,0.006398833743797212,1,0,False
bwr,vanB,Max4Pin,plus_10pct,-0.006135337069060921,-0.001038128099671899,-1,0,False
bwr,vanB,F-delta-H,plus_10pct,0.006440650242180146,0.008834911168971395,1,0,False
bwr,vanB,Max-Fxy,plus_10pct,-0.0008382609364487637,-0.0019449209662384306,-1,0,False
fp,ax_pow,fis_gas_produced,minus_10pct,-2.189177321291791e-06,-0.27711105332807484,-1,0,False
fp,ax_pow,max_fuel_centerline_temp,minus_10pct,-96.45943618118618,-0.5249141011699328,-1,0,False
fp,ax_pow,max_fuel_surface_temp,minus_10pct,-6.30593702986377,-0.15659800275316157,-1,0,False
fp,ax_pow,radial_clad_dia,minus_10pct,-2.0062028230169277e-06,-0.501550705754232,-1,0,False
fp,ax_pow,fis_gas_produced,plus_10pct,1.708952352598178e-06,0.21632308260736435,1,0,False
fp,ax_pow,max_fuel_centerline_temp,plus_10pct,75.29978443905142,0.4097672579473739,1,0,False
fp,ax_pow,max_fuel_surface_temp,plus_10pct,4.922646428733619,0.12224616188663745,1,0,False
fp,ax_pow,radial_clad_dia,plus_10pct,1.5661157279670657e-06,0.3915289319917665,1,0,False
fp,clad_T,fis_gas_produced,minus_10pct,1.0983607839492573e-09,0.0001390330106264883,1,0,False
fp,clad_T,max_fuel_centerline_temp,minus_10pct,-28.80212471203596,-0.15673574305995644,-1,0,False
fp,clad_T,max_fuel_surface_temp,minus_10pct,-14.836449088237838,-0.3684398185652677,-1,0,False
fp,clad_T,radial_clad_dia,minus_10pct,-8.779063887229826e-07,-0.21947659718074572,-1,0,False
fp,clad_T,fis_gas_produced,plus_10pct,-9.205946619126476e-10,-0.00011653096986236048,-1,0,False
fp,clad_T,max_fuel_centerline_temp,plus_10pct,24.14059446506648,0.13136857260430235,1,0,False
fp,clad_T,max_fuel_surface_temp,plus_10pct,12.435218037615314,0.3088090317534802,1,0,False
fp,clad_T,radial_clad_dia,plus_10pct,7.35820093841766e-07,0.18395502346044157,1,0,False
fp,pellet_h,fis_gas_produced,minus_10pct,-2.8561613764900792e-06,-0.3615394147455797,-1,0,False
fp,pellet_h,max_fuel_centerline_temp,minus_10pct,0.603245519882131,0.003282748608015176,1,0,False
fp,pellet_h,max_fuel_surface_temp,minus_10pct,0.7357550232681433,0.01827131584310893,1,0,False
fp,pellet_h,radial_clad_dia,minus_10pct,1.9538770977935507e-08,0.004884692744483878,1,0,False
fp,pellet_h,fis_gas_produced,plus_10pct,2.6006114158957117e-06,0.32919131846781163,1,0,False
fp,pellet_h,max_fuel_centerline_temp,plus_10pct,-0.5492711996271566,-0.002989030513398903,-1,0,False
fp,pellet_h,max_fuel_surface_temp,plus_10pct,-0.669924650814066,-0.016636522346443142,-1,0,False
fp,pellet_h,radial_clad_dia,plus_10pct,-1.7790574186754638e-08,-0.004447643546688661,-1,0,False
rea,rod_worth,max_power,minus_10pct,-165.14277732880956,-0.12748203465193494,-1,-1,True
rea,rod_worth,burst_width,minus_10pct,0.12887303249165075,0.07834226899188496,1,1,True
rea,rod_worth,max_Tf,minus_10pct,-42.40977108954371,-0.15949519025778006,-1,-1,True
rea,rod_worth,avg_Tcool,minus_10pct,-0.759377267424542,-0.18012217473903702,-1,-1,True
rea,rod_worth,max_power,plus_10pct,239.61256304243216,0.18496901625915313,1,1,True
rea,rod_worth,burst_width,plus_10pct,-0.08474842672253077,-0.051518800439228435,-1,-1,True
rea,rod_worth,max_Tf,plus_10pct,37.29588844646012,0.14026283733155367,1,1,True
rea,rod_worth,avg_Tcool,plus_10pct,0.872462246626662,0.2069456171279398,1,1,True
rea,beta,max_power,minus_10pct,333.89955882751815,0.2577539013042242,1,1,True
rea,beta,burst_width,minus_10pct,-0.08354560152727221,-0.05078759971262748,-1,-1,True
rea,beta,max_Tf,minus_10pct,39.81533098844262,0.1497379879219354,1,0,False
rea,beta,avg_Tcool,minus_10pct,0.9157600820613826,0.21721574320959758,1,0,False
rea,beta,max_power,plus_10pct,-161.05600603386884,-0.12432724987561473,-1,-1,True
rea,beta,burst_width,plus_10pct,0.24415937906422294,0.14842515444633614,1,1,True
rea,beta,max_Tf,plus_10pct,-41.94932201358786,-0.15776352769307206,-1,0,False
rea,beta,avg_Tcool,plus_10pct,-0.7137678275013806,-0.16930374250514657,-1,0,False
rea,h_gap,max_power,minus_10pct,-0.737143191210768,-0.0005690379886143243,-1,0,False
rea,h_gap,burst_width,minus_10pct,-0.000383193335687769,-0.00023294427701384135,-1,0,False
rea,h_gap,max_Tf,minus_10pct,1.5480899964469834,0.005822075955046948,1,1,True
rea,h_gap,avg_Tcool,minus_10pct,-0.03319416012255005,-0.007873562412774829,-1,0,False
rea,h_gap,max_power,plus_10pct,0.9028227532074367,0.0006969343944106441,1,0,False
rea,h_gap,burst_width,plus_10pct,0.0002651488984130095,0.00016118474067660152,1,0,False
rea,h_gap,max_Tf,plus_10pct,-1.188710735833412,-0.004470517998621332,-1,-1,True
rea,h_gap,avg_Tcool,plus_10pct,0.030838265552982306,0.007314750776543441,1,0,False
powery,CR6,A-2,minus_10pct,47.362270702884196,0.08804646628815635,1,0,False
powery,CR6,B-1,minus_10pct,6.317675991015003,0.00969956975400889,1,0,False
powery,CR6,B-2,minus_10pct,41.594612162879876,0.06362788327492054,1,0,False
powery,CR6,B-4,minus_10pct,68.68970684602614,0.10897704515093562,1,0,False
powery,CR6,B-5,minus_10pct,60.54699863893371,0.10002525084913358,1,0,False
powery,CR6,B-7,minus_10pct,19.086365976969518,0.030262978645722853,1,0,False
powery,CR6,B-8,minus_10pct,-26.519384945297226,-0.04200193984573893,-1,0,False
powery,CR6,C-1,minus_10pct,-36.471560694922445,-0.025068472117787087,-1,0,False
powery,CR6,C-2,minus_10pct,14.92149733235512,0.009913548743016205,1,0,False
powery,CR6,C-3,minus_10pct,40.975306725193335,0.02546251114362507,1,0,False
powery,CR6,C-4,minus_10pct,55.05930592723422,0.04005155862480855,1,0,False
powery,CR6,C-5,minus_10pct,65.25877609160443,0.04801972435652555,1,0,False
powery,CR6,C-6,minus_10pct,67.02967399237377,0.04795094355606929,1,0,False
powery,CR6,C-7,minus_10pct,66.30609506379233,0.04387056603058427,1,0,False
powery,CR6,C-8,minus_10pct,65.54635003072188,0.04219092524449084,1,0,False
powery,CR6,C-9,minus_10pct,50.67924367550795,0.038448829258121736,1,0,False
powery,CR6,C-10,minus_10pct,38.27059768864914,0.03153112717595301,1,0,False
powery,CR6,C-11,minus_10pct,15.838494643359628,0.012349891502672935,1,0,False
powery,CR6,C-12,minus_10pct,-21.020939475402574,-0.016447555753812355,-1,0,False
powery,CR6,C-13,minus_10pct,-191.80282904878558,-0.12618114431170252,-1,0,False
powery,CR6,C-14,minus_10pct,-253.61850748311474,-0.19878548868104978,-1,0,False
powery,CR6,C-15,minus_10pct,-201.2893456652817,-0.1562043946339853,-1,0,False
powery,CR6,A-2,plus_10pct,-44.80348578529147,-0.0832896848534404,-1,0,False
powery,CR6,B-1,plus_10pct,-5.976358444366252,-0.009175542666089989,-1,0,False
powery,CR6,B-2,plus_10pct,-39.347429655031775,-0.060190335504384906,-1,0,False
powery,CR6,B-4,plus_10pct,-64.9786899698699,-0.1030894722926718,-1,0,False
powery,CR6,B-5,plus_10pct,-57.27589814853049,-0.09462130590618953,-1,0,False
powery,CR6,B-7,plus_10pct,-18.055209643695452,-0.028627996788415426,-1,0,False
powery,CR6,B-8,plus_10pct,25.086653760435894,0.039732751130925566,1,0,False
powery,CR6,C-1,plus_10pct,34.50115517926055,0.023714127669977898,1,0,False
powery,CR6,C-2,plus_10pct,-14.115351390547039,-0.00937796126743692,-1,0,False
powery,CR6,C-3,plus_10pct,-38.76158269367672,-0.024086878419276345,-1,0,False
powery,CR6,C-4,plus_10pct,-52.08468246664153,-0.03788774083029965,-1,0,False
powery,CR6,C-5,plus_10pct,-61.73311801977563,-0.04542541997443097,-1,0,False
powery,CR6,C-6,plus_10pct,-63.40834173153713,-0.045360355112256966,-1,0,False
powery,CR6,C-7,plus_10pct,-62.723854738828756,-0.04150042327730436,-1,0,False
powery,CR6,C-8,plus_10pct,-62.005155544629616,-0.039911526440913,-1,0,False
powery,CR6,C-9,plus_10pct,-47.94125661476492,-0.03637160021177883,-1,0,False
powery,CR6,C-10,plus_10pct,-36.20299774676106,-0.029827632570327813,-1,0,False
powery,CR6,C-11,plus_10pct,-14.982807181391344,-0.011682678642267895,-1,0,False
powery,CR6,C-12,plus_10pct,19.88526624679607,0.015558963273563098,1,0,False
powery,CR6,C-13,plus_10pct,181.44052633740438,0.11936410610475426,1,0,False
powery,CR6,C-14,plus_10pct,239.91656283098294,0.1880459421448568,1,0,False
powery,CR6,C-15,plus_10pct,190.41452623376568,0.14776532608597298,1,0,False
powery,CR2,A-2,minus_10pct,26.738578188096636,0.049707019703515154,1,0,False
powery,CR2,B-1,minus_10pct,30.196826221882148,0.04636138711535501,1,0,False
powery,CR2,B-2,minus_10pct,-29.1065417611838,-0.0445247003257303,-1,0,False
powery,CR2,B-4,minus_10pct,5.655662411135291,0.0089727763625242,1,0,False
powery,CR2,B-5,minus_10pct,56.188986366547454,0.09282569875657563,1,0,False
powery,CR2,B-7,minus_10pct,81.36677084406472,0.12901360329654168,1,0,False
powery,CR2,B-8,minus_10pct,76.63635236802752,0.12137820951724443,1,0,False
powery,CR2,C-1,minus_10pct,22.570388894602036,0.015513598922316303,1,0,False
powery,CR2,C-2,minus_10pct,-22.106922601644836,-0.014687403675921988,-1,0,False
powery,CR2,C-3,minus_10pct,-216.85676730779443,-0.13475720611873396,-1,0,False
powery,CR2,C-4,minus_10pct,-292.3644603499504,-0.21267344595647286,-1,0,False
powery,CR2,C-5,minus_10pct,-252.41709326147927,-0.1857374588864073,-1,0,False
powery,CR2,C-6,minus_10pct,-58.32504206275884,-0.04172392066497164,-1,0,False
powery,CR2,C-7,minus_10pct,13.144838834207876,0.008697111773551074,1,0,False
powery,CR2,C-8,minus_10pct,49.640627196814656,0.03195271727821303,1,0,False
powery,CR2,C-9,minus_10pct,70.40733323173623,0.05341594186526846,1,0,False
powery,CR2,C-10,minus_10pct,83.29506440707858,0.06862676382312588,1,0,False
powery,CR2,C-11,minus_10pct,84.52256773975479,0.06590553992774387,1,0,False
powery,CR2,C-12,minus_10pct,84.63840033864379,0.06622419564607372,1,0,False
powery,CR2,C-13,minus_10pct,80.70546883029412,0.05309362984749692,1,0,False
powery,CR2,C-14,minus_10pct,65.22107078392455,0.051120095913926765,1,0,False
powery,CR2,C-15,minus_10pct,51.244722846701606,0.03976688822748763,1,0,False
powery,CR2,A-2,plus_10pct,-24.995381802110295,-0.046466417436043295,-1,0,False
powery,CR2,B-1,plus_10pct,-28.228172617044294,-0.04333890020897316,-1,0,False
powery,CR2,B-2,plus_10pct,27.208968223438223,0.041621954482291376,1,0,False
powery,CR2,B-4,plus_10pct,-5.286946834484625,-0.008387804670410514,-1,0,False
powery,CR2,B-5,plus_10pct,-52.52579839606615,-0.08677401487642197,-1,0,False
powery,CR2,B-7,plus_10pct,-76.06214096146682,-0.12060268311119937,-1,0,False
powery,CR2,B-8,plus_10pct,-71.64011765639266,-0.1134650716278797,-1,0,False
powery,CR2,C-1,plus_10pct,-21.098933678299964,-0.014502204472514863,-1,0,False
powery,CR2,C-2,plus_10pct,20.665682633185426,0.013729872245967941,1,0,False
powery,CR2,C-3,plus_10pct,202.71899489564944,0.12597183716458424,1,0,False
powery,CR2,C-4,plus_10pct,273.3040351064048,0.19880840123425012,1,0,False
powery,CR2,C-5,plus_10pct,235.96099893816566,0.1736284804360412,1,0,False
powery,CR2,C-6,plus_10pct,54.52259595582355,0.03900376900990923,1,0,False
powery,CR2,C-7,plus_10pct,-12.287873464210334,-0.00813011177431675,-1,0,False
powery,CR2,C-8,plus_10pct,-46.404353326197544,-0.029869590012058498,-1,0,False
powery,CR2,C-9,plus_10pct,-65.81719354767684,-0.04993353991559967,-1,0,False
powery,CR2,C-10,plus_10pct,-77.86472124434601,-0.064152706682284,-1,0,False
powery,CR2,C-11,plus_10pct,-79.01219865499058,-0.06160889041218826,-1,0,False
powery,CR2,C-12,plus_10pct,-79.1204796568446,-0.0619067716715076,-1,0,False
powery,CR2,C-13,plus_10pct,-75.44395190876465,-0.04963224072583225,-1,0,False
powery,CR2,C-14,plus_10pct,-60.96904458863079,-0.04778736947568618,-1,0,False
powery,CR2,C-15,plus_10pct,-47.90387147312251,-0.037174323456375405,-1,0,False
powery,CR5,A-2,minus_10pct,54.80948195590238,0.10189083280181073,1,0,False
powery,CR5,B-1,minus_10pct,53.08410455130417,0.08150037698304824,1,0,False
powery,CR5,B-2,minus_10pct,76.04031529092552,0.116319976408795,1,0,False
powery,CR5,B-4,minus_10pct,68.89681424853681,0.1093056235332119,1,0,False
powery,CR5,B-5,minus_10pct,39.91451599409805,0.06593984119080891,1,0,False
powery,CR5,B-7,minus_10pct,-30.238817105011186,-0.047946092903441866,-1,0,False
powery,CR5,B-8,minus_10pct,-28.021740290327962,-0.044381400717816794,-1,0,False
powery,CR5,C-1,minus_10pct,45.86772429220204,0.03152685943833195,1,0,False
powery,CR5,C-2,minus_10pct,66.26211219969927,0.044023241399678455,1,0,False
powery,CR5,C-3,minus_10pct,79.4968063173644,0.04940019925449245,1,0,False
powery,CR5,C-4,minus_10pct,78.86257191382427,0.057366667979506375,1,0,False
powery,CR5,C-5,minus_10pct,78.81781533348978,0.05799694682267615,1,0,False
powery,CR5,C-6,minus_10pct,74.94878983287303,0.053616032673539225,1,0,False
powery,CR5,C-7,minus_10pct,61.412115644247166,0.04063252815381119,1,0,False
powery,CR5,C-8,minus_10pct,43.294482387558745,0.02786782588284877,1,0,False
powery,CR5,C-9,minus_10pct,12.239623823788351,0.00928583720778585,1,0,False
powery,CR5,C-10,minus_10pct,-53.820743677317786,-0.044342885036708114,-1,0,False
powery,CR5,C-11,minus_10pct,-244.812148178598,-0.1908895723123253,-1,0,False
powery,CR5,C-12,minus_10pct,-279.54992287749775,-0.21873013562889457,-1,0,False
powery,CR5,C-13,minus_10pct,-209.68552544189805,-0.1379456167412919,-1,0,False
powery,CR5,C-14,minus_10pct,-23.209209276092206,-0.018191314402226374,-1,0,False
powery,CR5,C-15,minus_10pct,16.778071696391308,0.013020105578854007,1,0,False
powery,CR5,A-2,plus_10pct,-51.2889431158825,-0.0953461507227254,-1,0,False
powery,CR5,B-1,plus_10pct,-49.674390662548795,-0.07626542068705716,-1,0,False
powery,CR5,B-2,plus_10pct,-71.15607129087408,-0.10884847731404332,-1,0,False
powery,CR5,B-4,plus_10pct,-64.47141371819141,-0.10228467242495534,-1,0,False
powery,CR5,B-5,plus_10pct,-37.350715008880236,-0.06170437382762957,-1,0,False
powery,CR5,B-7,plus_10pct,28.29650846979892,0.04486640529702383,1,0,False
powery,CR5,B-8,plus_10pct,26.221839588175317,0.0415306814731563,1,0,False
powery,CR5,C-1,plus_10pct,-42.92153507253481,-0.029501816887377033,-1,0,False
powery,CR5,C-2,plus_10pct,-62.00594462985251,-0.04119552755016888,-1,0,False
powery,CR5,C-3,plus_10pct,-74.39054396438345,-0.046227111059276814,-1,0,False
powery,CR5,C-4,plus_10pct,-73.79704789245417,-0.053681875211224715,-1,0,False
powery,CR5,C-5,plus_10pct,-73.75516613001227,-0.054271669797506056,-1,0,False
powery,CR5,C-6,plus_10pct,-70.13465701856552,-0.05017215182046295,-1,0,False
powery,CR5,C-7,plus_10pct,-57.46747448622035,-0.03802260759939333,-1,0,False
powery,CR5,C-8,plus_10pct,-40.51357840224857,-0.0260778114563958,-1,0,False
powery,CR5,C-9,plus_10pct,-11.45344468979203,-0.008689386568489296,-1,0,False
powery,CR5,C-10,plus_10pct,50.36371376655876,0.041494639742657054,1,0,False
powery,CR5,C-11,plus_10pct,229.0873019400423,0.17862829689977866,1,0,False
powery,CR5,C-12,plus_10pct,261.5937896302141,0.20468059692710797,1,0,False
powery,CR5,C-13,plus_10pct,196.21694281413104,0.1290850531267892,1,0,False
powery,CR5,C-14,plus_10pct,21.71842848804561,0.017022844520398477,1,0,False
powery,CR5,C-15,plus_10pct,-15.70037763762777,-0.012183794310150648,-1,0,False
htgr,theta5,fluxQ1,minus_10pct,-0.00013518125516552083,-0.00587727521030727,-1,0,False
htgr,theta5,fluxQ2,minus_10pct,-7.632248784816997e-07,-2.9905325445009465e-05,-1,0,False
htgr,theta5,fluxQ3,minus_10pct,0.0002778993974710737,0.012894138701275374,1,0,False
htgr,theta5,fluxQ4,minus_10pct,-4.884297372574428e-05,-0.0020247348617700046,-1,0,False
htgr,theta5,fluxQ1,plus_10pct,9.787086129286259e-05,0.004255131276770953,1,0,False
htgr,theta5,fluxQ2,plus_10pct,-9.173273232766194e-09,-3.594349832615485e-07,-1,0,False
htgr,theta5,fluxQ3,plus_10pct,-0.0002352214212429062,-0.010913941011091447,-1,0,False
htgr,theta5,fluxQ4,plus_10pct,5.1064906577773285e-05,0.0021168427856502396,1,0,False
htgr,theta8,fluxQ1,minus_10pct,1.4512483754882508e-06,6.30959232536501e-05,1,0,False
htgr,theta8,fluxQ2,minus_10pct,-0.0001263995706081008,-0.004952695334911496,-1,0,False
htgr,theta8,fluxQ3,minus_10pct,-5.412199544943052e-05,-0.002511183984079674,-1,0,False
htgr,theta8,fluxQ4,minus_10pct,0.0002967997041603812,0.012303524174241715,1,0,False
htgr,theta8,fluxQ1,plus_10pct,4.377107872711079e-06,0.00019030351184138968,1,0,False
htgr,theta8,fluxQ2,plus_10pct,0.0001035067368660456,0.004055688878863339,1,0,False
htgr,theta8,fluxQ3,plus_10pct,6.437519240597477e-05,0.0029869178103933396,1,0,False
htgr,theta8,fluxQ4,plus_10pct,-0.00027758440764581445,-0.011506973969277754,-1,0,False
htgr,theta1,fluxQ1,minus_10pct,0.00033599466152994464,0.01460803935122211,1,0,False
htgr,theta1,fluxQ2,minus_10pct,-6.299302342778375e-05,-0.00246824614800361,-1,0,False
htgr,theta1,fluxQ3,minus_10pct,-0.00015440653500753187,-0.00716424467590896,-1,0,False
htgr,theta1,fluxQ4,minus_10pct,-2.3574394078924466e-05,-0.0009772520773350065,-1,0,False
htgr,theta1,fluxQ1,plus_10pct,-0.00024730891732032757,-0.010752249394895544,-1,0,False
htgr,theta1,fluxQ2,plus_10pct,5.386196069355326e-05,0.002110465092347799,1,0,False
htgr,theta1,fluxQ3,plus_10pct,0.00012188230635284279,0.005655166501426023,1,0,False
htgr,theta1,fluxQ4,plus_10pct,1.4879304071099225e-05,0.0006168061314365003,1,0,False
microreactor,theta4,fluxQ1,minus_10pct,-7531280820128463.0,-0.003586324200061173,-1,0,False
microreactor,theta4,fluxQ2,minus_10pct,1.2243192363916472e+16,0.005101330151631864,1,0,False
microreactor,theta4,fluxQ3,minus_10pct,-1.1545908033771886e+16,-0.005772954016885943,-1,0,False
microreactor,theta4,fluxQ4,minus_10pct,-2.8778176700001572e+16,-0.011990906958333988,-1,0,False
microreactor,theta4,fluxQ1,plus_10pct,6698201969266064.0,0.0031896199853647922,1,0,False
microreactor,theta4,fluxQ2,plus_10pct,-2.393182343727929e+16,-0.00997159309886637,-1,0,False
microreactor,theta4,fluxQ3,plus_10pct,8177000446583923.0,0.004088500223291961,1,0,False
microreactor,theta4,fluxQ4,plus_10pct,1.7574467809769214e+16,0.0073226949207371725,1,0,False
microreactor,theta6,fluxQ1,minus_10pct,1435692264559107.5,0.0006836629831233845,1,0,False
microreactor,theta6,fluxQ2,minus_10pct,-1135488398424321.8,-0.0004731201660101341,-1,0,False
microreactor,theta6,fluxQ3,minus_10pct,9698819573932358.0,0.004849409786966179,1,0,False
microreactor,theta6,fluxQ4,minus_10pct,617059018695442.6,0.00025710792445643443,1,0,False
microreactor,theta6,fluxQ1,plus_10pct,440745868331482.7,0.00020987898491975365,1,0,False
microreactor,theta6,fluxQ2,plus_10pct,3689468667171684.0,0.001537278611321535,1,0,False
microreactor,theta6,fluxQ3,plus_10pct,-1.831403402775111e+16,-0.009157017013875555,-1,0,False
microreactor,theta6,fluxQ4,plus_10pct,-3180665249333438.0,-0.0013252771872222658,-1,0,False
microreactor,theta1,fluxQ1,minus_10pct,-2.1985303704708456e+16,-0.01046919224033736,-1,0,False
microreactor,theta1,fluxQ2,minus_10pct,-1169402434744103.0,-0.00048725101447670956,-1,0,False
microreactor,theta1,fluxQ3,minus_10pct,3591769041931718.5,0.0017958845209658592,1,0,False
microreactor,theta1,fluxQ4,minus_10pct,3443774010988286.5,0.001434905837911786,1,0,False
microreactor,theta1,fluxQ1,plus_10pct,1.4843224069853428e+16,0.007068201938025442,1,0,False
microreactor,theta1,fluxQ2,plus_10pct,2393968657772517.0,0.0009974869407385488,1,0,False
microreactor,theta1,fluxQ3,plus_10pct,-5010540731065839.0,-0.0025052703655329195,-1,0,False
microreactor,theta1,fluxQ4,plus_10pct,-9523796614597218.0,-0.0039682485894155075,-1,0,False
